{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'description': u'Venmo for Android'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007363081189', u'note': u'\U0001f697', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfb'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Francisco-Chavez-17', u'first_name': u'Francisco', u'last_name': u'Chavez', u'display_name': u'Francisco Chavez', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2126534223593472269', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/643998679136085/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 1, 13, 1, 23, 54)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'mekanik915', u'first_name': u'Jesus', u'last_name': u'Chavez', u'display_name': u'Jesus Chavez', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2457721903251456771', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 4, 15, 0, 14, 42)}, u'note': u'\U0001f697', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405006884930468', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007799288777', u'note': u':venmo_dollar:', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfc'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Kari-Joel-1', u'first_name': u'Kari', u'last_name': u'Joel', u'display_name': u'Kari Joel', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2538731244355584742', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 8, 4, 18, 45, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Brian-Joel-1', u'first_name': u'Brian', u'last_name': u'Joel', u'display_name': u'Brian Joel', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2363395470786560486', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 12, 5, 20, 44, 55)}, u'note': u':venmo_dollar:', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007379857710', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404998706037440', u'note': u'Gatorade', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfd'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Rachel-McClennen', u'first_name': u'Rachel', u'last_name': u'McClennen', u'display_name': u'Rachel McClennen', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2298266762870784858', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/1931955430164455/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 9, 7, 0, 5, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'mikeinglese', u'first_name': u'Mike', u'last_name': u'Inglese', u'display_name': u'Mike Inglese', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1988829997170688939', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/s/36e6835d-76cd-4f88-bc66-60499a02559b', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 7, 7, 1, 30, 11)}, u'note': u'Gatorade', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404998227886310', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'description': u'Venmo for Android'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404999133856612', u'note': u'\U0001f389', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfe'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'JDR88', u'first_name': u'Jessie', u'last_name': u'Rankin', u'display_name': u'Jessie Rankin', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1921315569139712500', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/e488ecad-34a7-481f-8f6a-34839a9fad46', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 4, 4, 21, 51, 4)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Savannah-Landry-4', u'first_name': u'Savannah', u'last_name': u'Landry', u'display_name': u'Savannah Landry', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2278060275531776951', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v6/s/66e87c72-73d2-4fa7-980d-6e2d0c0f45b8', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 8, 10, 2, 59, 7)}, u'note': u'\U0001f389', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404998613762676', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404999704281620', u'note': u'China', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becff'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Emily-Romkey-1', u'first_name': u'Emily', u'last_name': u'Romkey', u'display_name': u'Emily Romkey', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2335831796744192498', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 10, 28, 20, 0, 49)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Danielle-Godi', u'first_name': u'Danielle', u'last_name': u'Godi', u'display_name': u'Danielle Godi', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2256234518413312245', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/5c58fa98-c319-4a36-a6ea-91d7cecaf3a8', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 7, 11, 0, 15, 14)}, u'note': u'China', u'amount': None, u'action': u'charge', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404999217741947', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405000417313606', u'note': u'Boyz', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed00'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Dion-Nunez', u'first_name': u'Dion', u'last_name': u'Nunez', u'display_name': u'Dion Nunez', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2019594260709376161', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 8, 18, 12, 13, 17)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'brttnygross', u'first_name': u'Brittany', u'last_name': u'Gross', u'display_name': u'Brittany Gross', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2085027231825920983', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/s/30e8bc50-68dc-4218-8314-9262d91f4aa1', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 16, 18, 56, 55)}, u'note': u'Boyz', u'amount': None, u'action': u'charge', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404999972717093', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405000266317840', u'note': u'Tab', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed01'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'rhino', u'first_name': u'Justin', u'last_name': u'Rhinesmith', u'display_name': u'Justin Rhinesmith', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u'No Short Bio', u'id': u'1463147424645120750', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/cb1f6884-00ab-4610-a031-474444b8a6db', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2014, 7, 12, 18, 12, 45)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Danielle-Rhinesmith', u'first_name': u'Danielle', u'last_name': u'Rhinesmith', u'display_name': u'Danielle Rhinesmith', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2171413033123840693', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 3, 15, 23, 30, 5)}, u'note': u'Tab', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404999746224995', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540404998697648626', u'note': u'\U0001f969', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed02'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'AlecJameson', u'first_name': u'Alec', u'last_name': u'Jameson', u'display_name': u'Alec Jameson', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2080895330680832565', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/b86ba789-54d7-40d7-914e-70d21f78cd8b', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 11, 2, 7, 34)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'treyhill094', u'first_name': u'Trey', u'last_name': u'Hill', u'display_name': u'Trey Hill', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2029336009900032272', u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10210463957138002/picture?type=square', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 8, 31, 22, 48, 24)}, u'note': u'\U0001f969', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540404998253052168', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 15), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405001910485663', u'note': u'\U0001f95f\U0001f95f\U0001f95f', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 15), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed03'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:15', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'katmorris', u'first_name': u'Katie', u'last_name': u'Morris', u'display_name': u'Katie Morris', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1698958426505216392', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/902148b4-3beb-4d6a-a33e-0ce334a0d388', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2015, 6, 3, 2, 47, 7)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Kilee-Lippincott', u'first_name': u'Kilee', u'last_name': u'Lippincott', u'display_name': u'Kilee Lippincott', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'1776499598295040973', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/bc5790ff-5d96-47a7-81a8-0573421179ba', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2015, 9, 18, 2, 27, 35)}, u'note': u'\U0001f95f\U0001f95f\U0001f95f', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:15', u'date_reminded': None, u'id': u'2540405001474278289', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405008998859092', u'note': u'Internet', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090bed04'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ashton-Austin-1', u'first_name': u'Ashton', u'last_name': u'Austin', u'display_name': u'Ashton Austin', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2228763010007040088', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/a484eed3-f403-4c2a-94bf-529be470ca96', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 6, 3, 2, 34, 15)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'SGottman', u'first_name': u'Schelleen', u'last_name': u'Gottman', u'display_name': u'Schelleen Gottman', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2302008090427392306', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/e73f4f67-6fc0-4a1d-8bf7-ba6891b32fe8', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2017, 9, 12, 3, 59, 9)}, u'note': u'Internet', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405008579429281', u'date_authorized': None}, u'authorization': None}
